id,revenue
3500,3990417.2
3501,298572.22
3502,5082052.5
3503,262341.34
3504,3493169.8
3505,130250.15
3506,6369959.0
3507,27365404.0
3508,3428347.8
3509,7050693.5
3510,3822884.5
3511,2737412.5
3512,7477825.0
3513,388237.56
3514,2716708.2
3515,1332965.8
3516,3716733.5
3517,17802796.0
3518,3616915.5
3519,4629451.0
3520,3389780.0
3521,3298267.8
3522,298524.97
3523,3741203.5
3524,5095087.5
3525,587613.2
3526,3113590.0
3527,4587772.0
3528,4479240.5
3529,13428289.0
3530,3300873.2
3531,4648776.0
3532,223587.81
3533,5010922.0
3534,3376574.0
3535,5280398.0
3536,2725503.0
3537,4220959.5
3538,15238289.0
3539,6786557.0
3540,648054.1
3541,15200668.0
3542,12152638.0
3543,5109100.5
3544,15761878.0
3545,2628419.8
3546,2794349.0
3547,5083875.5
3548,5516716.0
3549,2609246.5
3550,252417.5
3551,3489530.5
3552,10473432.0
3553,17817132.0
3554,425233.8
3555,18642302.0
3556,240974.67
3557,225064.39
3558,17053124.0
3559,3913232.0
3560,1865761.5
3561,379481.34
3562,278440.03
3563,15042384.0
3564,2768624.0
3565,146834.89
3566,2521947.5
3567,3496112.5
3568,14674238.0
3569,4249296.5
3570,2171727.5
3571,2786344.5
3572,8706403.0
3573,4491855.5
3574,6202563.0
3575,3481572.8
3576,213090.5
3577,15578365.0
3578,215023.28
3579,3943784.5
3580,302179.3
3581,185684.95
3582,2225057.0
3583,3479216.0
3584,12136424.0
3585,210167.69
3586,2252204.2
3587,4349219.5
3588,3389508.5
3589,2230404.2
3590,5630606.5
3591,3955676.2
3592,177753.5
3593,2105016.8
3594,4677615.5
3595,1392205.5
3596,189433.44
3597,2298724.2
3598,3637816.5
3599,4913805.0
3600,3018457.0
3601,3715975.0
3602,2252545.8
3603,3355496.5
3604,2330525.8
3605,16071895.0
3606,2256891.5
3607,275160.12
3608,3667936.0
3609,8519437.0
3610,217961.23
3611,5380879.0
3612,3529465.5
3613,1979878.6
3614,29039342.0
3615,3963897.2
3616,1389747.4
3617,216484.6
3618,28049430.0
3619,1974871.9
3620,3055704.0
3621,5323432.0
3622,2363668.8
3623,5576972.5
3624,4030764.8
3625,5965129.0
3626,3936994.2
3627,1793859.2
3628,22374646.0
3629,2911885.5
3630,152497.17
3631,4795287.0
3632,2635855.0
3633,6564383.5
3634,2629029.0
3635,246642.2
3636,3968462.8
3637,160409.55
3638,12637612.0
3639,2755522.0
3640,544933.44
3641,2730086.5
3642,3938060.5
3643,4319841.0
3644,2300884.5
3645,330524.12
3646,3197370.0
3647,3397324.0
3648,2065219.6
3649,160507.48
3650,3289146.0
3651,29545408.0
3652,15051051.0
3653,3476562.5
3654,608064.56
3655,2095043.1
3656,3505373.8
3657,3024363.8
3658,275184.28
3659,19241740.0
3660,19292528.0
3661,3121864.5
3662,3403092.5
3663,27594188.0
3664,174696.52
3665,211441.88
3666,247334.72
3667,16415070.0
3668,212609.81
3669,2420430.0
3670,1063376.5
3671,12689954.0
3672,3435358.2
3673,3410253.0
3674,2985140.5
3675,9625087.0
3676,14935832.0
3677,14553351.0
3678,7197687.0
3679,246961.6
3680,1473951.0
3681,4489393.0
3682,5716849.0
3683,188903.03
3684,4898879.0
3685,8701514.0
3686,5108204.0
3687,6849602.0
3688,314218.9
3689,199165.73
3690,19695830.0
3691,162597.25
3692,2434705.0
3693,5750291.0
3694,18111352.0
3695,232318.83
3696,312770.38
3697,207983.19
3698,4497754.0
3699,2818955.0
3700,33043624.0
3701,6055542.0
3702,2950379.5
3703,4618329.5
3704,3734722.8
3705,5162763.0
3706,8916347.0
3707,1323810.2
3708,1763005.5
3709,14145196.0
3710,4176031.0
3711,189864.44
3712,233423.25
3713,3303380.0
3714,3546186.8
3715,3642947.8
3716,4001056.5
3717,190324.72
3718,18094190.0
3719,216791.19
3720,488856.75
3721,139129.98
3722,2512359.8
3723,133739.11
3724,3451567.8
3725,16698808.0
3726,3643733.0
3727,260924.34
3728,16913510.0
3729,3272893.8
3730,23931804.0
3731,353613.9
3732,2603268.8
3733,2776890.0
3734,8812493.0
3735,17906596.0
3736,3645387.5
3737,3603381.2
3738,1913523.8
3739,3673789.5
3740,4928001.5
3741,240585.92
3742,254411.08
3743,10675582.0
3744,11773934.0
3745,5087629.5
3746,13977307.0
3747,1325567.5
3748,2516904.2
3749,201828.88
3750,2178122.0
3751,7169598.5
3752,2917848.0
3753,196921.42
3754,4402883.5
3755,4689894.5
3756,105689.04
3757,3207249.5
3758,6203279.0
3759,187496.44
3760,4883872.5
3761,2922440.5
3762,15866544.0
3763,2777777.5
3764,5113263.5
3765,198078.45
3766,4514806.5
3767,12784508.0
3768,2356810.2
3769,254811.72
3770,3023072.0
3771,4256820.5
3772,4458239.0
3773,221867.52
3774,225429.14
3775,320763.66
3776,201805.19
3777,2858602.5
3778,3241480.0
3779,4273925.5
3780,157413.62
3781,3692535.8
3782,2622203.0
3783,3558942.5
3784,1981325.5
3785,3833925.2
3786,2981197.5
3787,6557069.0
3788,16268108.0
3789,328839.2
3790,3371261.8
3791,1928678.9
3792,3292799.2
3793,2878759.8
3794,2441268.5
3795,7313377.0
3796,9478412.0
3797,247654.77
3798,1340320.9
3799,200944.06
3800,5378170.5
3801,4441535.5
3802,2111758.8
3803,20458870.0
3804,4002709.2
3805,2928142.8
3806,15061131.0
3807,2193012.5
3808,149107.97
3809,304410.53
3810,4150335.2
3811,5513492.0
3812,239011.16
3813,3574241.8
3814,2338469.5
3815,4891699.0
3816,14201318.0
3817,21822096.0
3818,2520447.2
3819,228634.6
3820,3489494.0
3821,5311246.0
3822,2184510.5
3823,6229738.0
3824,1719867.8
3825,5876480.0
3826,2607821.0
3827,3673229.0
3828,3158950.5
3829,2307833.5
3830,4031833.5
3831,1588134.8
3832,10090353.0
3833,9243335.0
3834,2749141.0
3835,3578693.0
3836,179320.28
3837,247901.7
3838,5451898.5
3839,266561.84
3840,4025997.2
3841,2554938.5
3842,260024.12
3843,154256.67
3844,3627430.5
3845,1252078.8
3846,2439502.2
3847,3678297.8
3848,4178274.0
3849,3698788.2
3850,159112.97
3851,9658355.0
3852,3189312.0
3853,1998288.2
3854,127959.47
3855,3229880.5
3856,262918.4
3857,6022978.0
3858,4326825.5
3859,3504117.0
3860,4382888.0
3861,3098329.5
3862,3755072.8
3863,209204.62
3864,232540.48
3865,336991.06
3866,5238036.5
3867,1515207.9
3868,178619.47
3869,5623480.0
3870,6450051.5
3871,8695798.0
3872,1637744.6
3873,203759.97
3874,4683798.0
3875,3841651.5
3876,3461067.5
3877,334167.1
3878,14964489.0
3879,4128182.0
3880,3492636.8
3881,1630939.6
3882,12355674.0
3883,14446487.0
3884,26628894.0
3885,197394.3
3886,291009.8
3887,183337.97
3888,2721300.5
3889,3863324.5
3890,3185822.0
3891,316877.0
3892,2879789.5
3893,2895180.0
3894,4372471.5
3895,4314719.5
3896,273706.03
3897,11325798.0
3898,3867763.0
3899,681337.94
3900,4406534.0
3901,8463859.0
3902,182160.5
3903,4983272.0
3904,159282.86
3905,4763741.0
3906,17639878.0
3907,4042776.0
3908,14167148.0
3909,2782388.0
3910,203852.28
3911,135751.45
3912,3375778.8
3913,6339657.0
3914,10539160.0
3915,22459432.0
3916,168358.1
3917,3047907.0
3918,260505.64
3919,2126945.8
3920,2269286.2
3921,145875.17
3922,3617105.0
3923,239864.95
3924,6324005.0
3925,1272848.2
3926,3163816.5
3927,6024770.5
3928,6810657.0
3929,3063214.0
3930,7135547.0
3931,3230247.2
3932,1416411.9
3933,4361859.5
3934,9680338.0
3935,3472407.5
3936,228231.36
3937,416271.56
3938,2135877.2
3939,6865369.5
3940,7813134.5
3941,2937291.2
3942,22423606.0
3943,23029744.0
3944,256688.8
3945,4564224.0
3946,4995967.5
3947,14733217.0
3948,201631.48
3949,4249754.5
3950,3571822.5
3951,5526205.0
3952,19832594.0
3953,432734.25
3954,30781956.0
3955,218809.3
3956,3779035.0
3957,199849.17
3958,1807228.8
3959,3778166.5
3960,191280.6
3961,259378.44
3962,4924572.0
3963,3280887.8
3964,22649922.0
3965,3815199.8
3966,3389463.2
3967,619446.44
3968,6347824.5
3969,4261735.5
3970,7381260.0
3971,3402395.0
3972,3500903.8
3973,6709807.0
3974,9654634.0
3975,21066112.0
3976,3569847.5
3977,6797439.0
3978,20511462.0
3979,4811499.0
3980,146160.1
3981,5206595.5
3982,1547762.0
3983,5084869.5
3984,4189366.0
3985,4185807.8
3986,4068322.0
3987,5744607.0
3988,186308.27
3989,3526091.0
3990,4395650.5
3991,191286.78
3992,301595.44
3993,4137025.8
3994,3807672.0
3995,1518288.9
3996,14413734.0
3997,3515879.8
3998,15981291.0
3999,4309595.5
4000,328827.28
4001,2335661.0
4002,16921932.0
4003,2143864.8
4004,358572.62
4005,1323764.9
4006,5123939.0
4007,1899038.2
4008,194005.66
4009,2750785.2
4010,1930911.2
4011,3899132.0
4012,402723.4
4013,14355734.0
4014,2225356.2
4015,177237.2
4016,3777835.0
4017,4227473.5
4018,6162211.0
4019,7709834.5
4020,2292727.5
4021,370763.47
4022,7004483.0
4023,456281.12
4024,2107206.0
4025,2394678.0
4026,1818216.6
4027,4136189.5
4028,184327.45
4029,982981.44
4030,6953660.0
4031,3994640.0
4032,2216695.0
4033,2507871.5
4034,159519.84
4035,215943.53
4036,4370095.5
4037,1470665.5
4038,4351895.5
4039,8616747.0
4040,177897.64
4041,2879468.0
4042,4313847.0
4043,3168182.5
4044,240085.11
4045,2720076.0
4046,3420154.5
4047,3232179.2
4048,2752525.0
4049,2196003.2
4050,4313526.0
4051,34559216.0
4052,193798.55
4053,13754128.0
4054,115985.06
4055,3941979.8
4056,221891.42
4057,1065120.2
4058,2788152.0
4059,214248.94
4060,4206962.0
4061,18093948.0
4062,262400.88
4063,2486993.2
4064,30348918.0
4065,338074.56
4066,5987191.0
4067,3138297.5
4068,2215942.8
4069,299082.34
4070,7882453.0
4071,4770346.5
4072,266085.88
4073,16422366.0
4074,1840298.5
4075,164693.66
4076,1664585.9
4077,350707.2
4078,3938935.8
4079,255532.3
4080,5874407.0
4081,5584035.0
4082,8857664.0
4083,1908031.5
4084,3383827.2
4085,1703621.8
4086,1506450.5
4087,290079.1
4088,5758973.0
4089,186608.08
4090,190959.06
4091,3021409.0
4092,14583055.0
4093,191431.31
4094,7962692.5
4095,9331855.0
4096,3688572.8
4097,17128196.0
4098,3215687.2
4099,3110373.0
4100,3175315.0
4101,197545.16
4102,154239.61
4103,5155963.0
4104,2876504.0
4105,2833028.8
4106,152960.8
4107,2893824.5
4108,4331264.0
4109,3055855.5
4110,4028109.5
4111,200020.39
4112,2347995.8
4113,3798028.5
4114,5955040.0
4115,6299927.0
4116,14836626.0
4117,5277105.5
4118,7985255.0
4119,6234291.0
4120,3548832.5
4121,2271297.8
4122,3976361.5
4123,11876604.0
4124,4172329.0
4125,4774037.5
4126,5791728.0
4127,5309869.0
4128,13847310.0
4129,6813301.0
4130,2296563.8
4131,293010.16
4132,4477536.5
4133,7900673.5
4134,3183890.2
4135,285807.97
4136,17728588.0
4137,353254.25
4138,4212394.0
4139,182386.83
4140,983637.9
4141,13326560.0
4142,3351748.2
4143,20914100.0
4144,1634497.5
4145,194731.72
4146,9879648.0
4147,218149.22
4148,257157.77
4149,3337446.0
4150,1650669.9
4151,1518947.8
4152,5962069.0
4153,2998428.0
4154,2386131.8
4155,2375677.8
4156,2693020.2
4157,1814291.8
4158,2173254.5
4159,29199856.0
4160,20021720.0
4161,4180179.0
4162,241781.28
4163,18606494.0
4164,3293163.5
4165,4279231.5
4166,4100629.0
4167,1805695.5
4168,2477796.0
4169,9480383.0
4170,12187736.0
4171,271062.4
4172,3820428.0
4173,141700.2
4174,227413.12
4175,159245.03
4176,270852.56
4177,2102950.0
4178,19678180.0
4179,202957.83
4180,369143.34
4181,3634044.0
4182,3217313.0
4183,21199006.0
4184,3515487.5
4185,3003109.8
4186,198935.28
4187,313706.6
4188,2181450.2
4189,134327.75
4190,1297736.2
4191,888535.0
4192,2626550.5
4193,8574971.0
4194,3720726.8
4195,312634.1
4196,6051397.0
4197,4698803.5
4198,1738893.5
4199,236848.52
4200,1737375.1
4201,4315003.5
4202,4119463.0
4203,191914.27
4204,6630535.0
4205,1738119.2
4206,2194288.5
4207,5329517.5
4208,6919829.0
4209,2803015.5
4210,5371445.5
4211,18526956.0
4212,5591900.5
4213,1912640.8
4214,317017.25
4215,149114.52
4216,118195.555
4217,147353.8
4218,27676522.0
4219,3690772.0
4220,3924436.2
4221,2841777.2
4222,145208.1
4223,8396487.0
4224,3563979.5
4225,4693644.5
4226,1810459.8
4227,16789540.0
4228,1422108.9
4229,4620462.0
4230,5467430.0
4231,5361332.5
4232,4996172.5
4233,3272500.5
4234,2879797.5
4235,2333846.5
4236,2214882.0
4237,7196540.5
4238,6872674.0
4239,9067977.0
4240,2845899.5
4241,3217076.8
4242,9517107.0
4243,2820985.5
4244,6371520.5
4245,3526471.0
4246,1997629.0
4247,3927532.8
4248,3293367.5
4249,7210287.0
4250,6303743.5
4251,10907818.0
4252,6694620.5
4253,356330.94
4254,238679.97
4255,192899.62
4256,406108.12
4257,5639662.0
4258,1442699.0
4259,132923.28
4260,13557688.0
4261,2701558.0
4262,274224.66
4263,5517737.0
4264,27294198.0
4265,8601139.0
4266,286150.5
4267,4304494.0
4268,6487788.5
4269,5436385.0
4270,3986545.2
4271,9485303.0
4272,1029560.56
4273,16689382.0
4274,5988293.0
4275,3654416.8
4276,1873878.6
4277,25986746.0
4278,205112.44
4279,2059009.2
4280,1439925.1
4281,188163.88
4282,17811084.0
4283,1805352.9
4284,1803250.1
4285,1006699.2
4286,17238844.0
4287,3911750.5
4288,1929302.5
4289,4572628.5
4290,218798.03
4291,3207154.8
4292,2354646.8
4293,10720105.0
4294,9735127.0
4295,4913111.5
4296,3843619.5
4297,20458676.0
4298,3527601.2
4299,277336.75
4300,231082.28
4301,3500683.5
4302,252661.23
4303,8596990.0
4304,2384505.2
4305,243009.94
4306,3426399.8
4307,3630625.0
4308,138948.33
4309,4628727.0
4310,4178297.8
4311,164903.62
4312,6147959.0
4313,22575394.0
4314,4620810.0
4315,9683090.0
4316,21640508.0
4317,2306025.0
4318,2248080.0
4319,3589055.8
4320,4367495.5
4321,6815270.0
4322,13226812.0
4323,174371.28
4324,212281.8
4325,179175.66
4326,330151.44
4327,242771.58
4328,3867080.8
4329,129245.03
4330,413376.9
4331,283635.16
4332,221302.44
4333,4268235.0
4334,306746.6
4335,27542972.0
4336,3920994.5
4337,205265.08
4338,3407623.0
4339,3666215.5
4340,3221965.0
4341,3283723.8
4342,12666232.0
4343,260140.69
4344,2024533.1
4345,1548238.9
4346,4136363.0
4347,409423.28
4348,3040808.2
4349,15679420.0
4350,4111656.2
4351,227724.78
4352,3176238.8
4353,4311696.0
4354,4025267.8
4355,165152.12
4356,5084311.5
4357,1074701.2
4358,169404.34
4359,984883.44
4360,3023850.5
4361,245679.94
4362,137097.9
4363,15591831.0
4364,167240.31
4365,2758703.5
4366,1796108.5
4367,4868057.5
4368,2679248.5
4369,4430109.5
4370,12001690.0
4371,5859378.5
4372,206127.23
4373,234948.86
4374,4669811.0
4375,3573113.8
4376,2219108.5
4377,235288.56
4378,14220860.0
4379,3412182.2
4380,3371779.5
4381,2936243.8
4382,20853792.0
4383,4142047.5
4384,24071936.0
4385,1857358.9
4386,16961226.0
4387,18994042.0
4388,11409272.0
4389,3764298.2
4390,4901010.0
4391,2356657.5
4392,555571.6
4393,21035156.0
4394,4022201.8
4395,5946277.5
4396,249609.53
4397,4282849.0
4398,7230662.5
4399,5302015.5
4400,3420402.2
4401,6375271.0
4402,2352655.8
4403,174117.53
4404,4762437.0
4405,2052181.2
4406,4827862.0
4407,145845.4
4408,3825116.5
4409,11410818.0
4410,202072.69
4411,5529747.5
4412,4434937.0
4413,16947514.0
4414,279656.75
4415,3479899.5
4416,155512.34
4417,2359248.0
4418,2250167.0
4419,4249304.5
4420,15156864.0
4421,2480413.0
4422,236208.56
4423,3514153.5
4424,3254284.8
4425,119781.15
4426,7780670.0
4427,28901642.0
4428,2933828.0
4429,4288505.5
4430,2164864.2
4431,2623791.5
4432,5412717.0
4433,31449242.0
4434,13391790.0
4435,1870095.6
4436,15319654.0
4437,241086.16
4438,248380.44
4439,3358871.2
4440,3059421.8
4441,230084.81
4442,1533005.8
4443,2143801.5
4444,9677145.0
4445,283569.72
4446,4001457.2
4447,1819906.4
4448,3830939.2
4449,3239113.0
4450,511600.28
4451,18374892.0
4452,4106417.0
4453,3764908.5
4454,196946.78
4455,12008284.0
4456,5752221.5
4457,8446990.0
4458,2706150.5
4459,4905574.0
4460,10252283.0
4461,4189609.8
4462,376374.2
4463,2930682.0
4464,2090355.1
4465,2885557.0
4466,1742283.1
4467,4126749.0
4468,2557503.0
4469,2665560.0
4470,3289509.8
4471,2160372.2
4472,3140312.5
4473,5124306.0
4474,2125818.2
4475,2130163.2
4476,1914520.4
4477,3942517.2
4478,18160160.0
4479,3525956.5
4480,227724.56
4481,5352857.0
4482,2211220.2
4483,2366267.0
4484,8992194.0
4485,2233614.2
4486,16272080.0
4487,3920474.8
4488,398422.3
4489,305435.9
4490,181529.08
4491,308012.94
4492,2567140.8
4493,2486630.2
4494,3302472.8
4495,2483594.5
4496,23889800.0
4497,6760634.0
4498,2519937.8
4499,4711898.0
4500,9722249.0
4501,5792042.5
4502,6611157.0
4503,6699072.0
4504,304839.94
4505,122021.04
4506,4725015.0
4507,339563.2
4508,264520.72
4509,5869042.5
4510,325418.4
4511,6794924.0
4512,3200933.5
4513,4280897.0
4514,3802907.0
4515,7230780.0
4516,4592846.0
4517,3218015.8
4518,2964295.0
4519,274620.1
4520,2588847.2
4521,214910.53
4522,17280290.0
4523,196965.94
4524,10877941.0
4525,4537866.0
4526,1984525.1
4527,11299064.0
4528,2356151.8
4529,2784756.0
4530,206152.78
4531,2402034.0
4532,3182272.2
4533,11109216.0
4534,169510.84
4535,482272.88
4536,3907742.2
4537,5194776.5
4538,218046.69
4539,4120409.8
4540,11383493.0
4541,205342.22
4542,6040822.0
4543,3355352.5
4544,208069.88
4545,152990.56
4546,2897080.0
4547,1580551.2
4548,4817720.5
4549,966987.06
4550,4868118.0
4551,40153904.0
4552,210276.16
4553,3870176.2
4554,2553842.2
4555,241233.36
4556,9546104.0
4557,2914955.5
4558,2526227.5
4559,3276379.0
4560,16591911.0
4561,2337174.0
4562,2116301.0
4563,366118.72
4564,1691712.2
4565,2585612.5
4566,4407740.5
4567,180689.83
4568,1998240.6
4569,3669066.0
4570,232770.34
4571,1450925.2
4572,4795685.0
4573,3682594.0
4574,1752033.8
4575,218156.5
4576,3106691.0
4577,3518026.5
4578,3128179.8
4579,4268854.0
4580,23130024.0
4581,2163066.8
4582,4715944.0
4583,24791620.0
4584,3075074.2
4585,7361260.0
4586,209443.78
4587,6284433.0
4588,7713799.0
4589,4520700.5
4590,1523280.9
4591,245669.39
4592,15772945.0
4593,2108551.0
4594,3073889.5
4595,26149084.0
4596,2918944.8
4597,2719733.5
